Start,End,Duration
BUKIT PANJANG MRT STATION,CASHEW MRT STATION,2
CASHEW MRT STATION,HILLVIEW MRT STATION,2
HILLVIEW MRT STATION,BEAUTY WORLD MRT STATION,3
BEAUTY WORLD MRT STATION,KING ALBERT PARK MRT STATION,2
KING ALBERT PARK MRT STATION,SIXTH AVENUE MRT STATION,2
SIXTH AVENUE MRT STATION,TAN KAH KEE MRT STATION,2
TAN KAH KEE MRT STATION,BOTANIC GARDENS MRT STATION,2
BOTANIC GARDENS MRT STATION,STEVENS MRT STATION,2
STEVENS MRT STATION,NEWTON MRT STATION,2
NEWTON MRT STATION,LITTLE INDIA MRT STATION,3
LITTLE INDIA MRT STATION,ROCHOR MRT STATION,1
ROCHOR MRT STATION,BUGIS MRT STATION,2
BUGIS MRT STATION,PROMENADE MRT STATION,2
PROMENADE MRT STATION,BAYFRONT MRT STATION,2
BAYFRONT MRT STATION,DOWNTOWN MRT STATION,2
DOWNTOWN MRT STATION,TELOK AYER MRT STATION,1
TELOK AYER MRT STATION,CHINATOWN MRT STATION,2
CHINATOWN MRT STATION,FORT CANNING MRT STATION,2
FORT CANNING MRT STATION,BENCOOLEN MRT STATION,2
BENCOOLEN MRT STATION,JALAN BESAR MRT STATION,1
JALAN BESAR MRT STATION,BENDEMEER MRT STATION,2
BENDEMEER MRT STATION,GEYLANG BAHRU MRT STATION,2
GEYLANG BAHRU MRT STATION,MATTAR MRT STATION,2
MATTAR MRT STATION,MACPHERSON MRT STATION,2
MACPHERSON MRT STATION,UBI MRT STATION,2
UBI MRT STATION,KAKI BUKIT MRT STATION,2
KAKI BUKIT MRT STATION,BEDOK NORTH MRT STATION,2
BEDOK NORTH MRT STATION,BEDOK RESERVOIR MRT STATION,2
BEDOK RESERVOIR MRT STATION,TAMPINES WEST MRT STATION,3
TAMPINES WEST MRT STATION,TAMPINES MRT STATION,2
TAMPINES MRT STATION,TAMPINES EAST MRT STATION,2
TAMPINES EAST MRT STATION,UPPER CHANGI MRT STATION,3
UPPER CHANGI MRT STATION,EXPO MRT STATION,2
HARBOURFRONT MRT STATION,OUTRAM PARK MRT STATION,4
OUTRAM PARK MRT STATION,CHINATOWN MRT STATION,1
CHINATOWN MRT STATION,CLARKE QUAY MRT STATION,2
CLARKE QUAY MRT STATION,DHOBY GHAUT MRT STATION,3
DHOBY GHAUT MRT STATION,LITTLE INDIA MRT STATION,1
LITTLE INDIA MRT STATION,FARRER PARK MRT STATION,1
FARRER PARK MRT STATION,BOON KENG MRT STATION,2
BOON KENG MRT STATION,POTONG PASIR MRT STATION,3
POTONG PASIR MRT STATION,WOODLEIGH MRT STATION,1
WOODLEIGH MRT STATION,SERANGOON MRT STATION,2
SERANGOON MRT STATION,KOVAN MRT STATION,3
KOVAN MRT STATION,HOUGANG MRT STATION,2
HOUGANG MRT STATION,BUANGKOK MRT STATION,2
BUANGKOK MRT STATION,SENGKANG MRT STATION,2
SENGKANG MRT STATION,PUNGGOL MRT STATION,3
PUNGGOL MRT STATION,COVE LRT STATION,3
COVE LRT STATION,MERIDIAN LRT STATION,1
MERIDIAN LRT STATION,CORAL EDGE LRT STATION,1
CORAL EDGE LRT STATION,RIVIERA LRT STATION,1
RIVIERA LRT STATION,KADALOOR LRT STATION,1
KADALOOR LRT STATION,OASIS LRT STATION,1
OASIS LRT STATION,DAMAI LRT STATION,1
DAMAI LRT STATION,PUNGGOL MRT STATION,2
PUNGGOL MRT STATION,SAM KEE LRT STATION,2
PUNGGOL POINT LRT STATION,SAMUDERA LRT STATION,1
SAMUDERA LRT STATION,NIBONG LRT STATION,1
NIBONG LRT STATION,SUMANG LRT STATION,1
SUMANG LRT STATION,SOO TECK LRT STATION,1
SOO TECK LRT STATION,PUNGGOL MRT STATION,3
SENGKANG MRT STATION,COMPASSVALE LRT STATION,2
COMPASSVALE LRT STATION,RUMBIA LRT STATION,1
RUMBIA LRT STATION,BAKAU LRT STATION,1
BAKAU LRT STATION,KANGKAR LRT STATION,1
KANGKAR LRT STATION,RANGGUNG LRT STATION,2
RANGGUNG LRT STATION,SENGKANG MRT STATION,3
SENGKANG MRT STATION,CHENG LIM LRT STATION,2
CHENG LIM LRT STATION,FARMWAY LRT STATION,1
FARMWAY LRT STATION,KUPANG LRT STATION,1
KUPANG LRT STATION,THANGGAM LRT STATION,1
THANGGAM LRT STATION,FERNVALE LRT STATION,1
FERNVALE LRT STATION,LAYAR LRT STATION,1
LAYAR LRT STATION,TONGKANG LRT STATION,1
TONGKANG LRT STATION,RENJONG LRT STATION,1
RENJONG LRT STATION,SENGKANG MRT STATION,3
JURONG EAST MRT STATION,BUKIT BATOK MRT STATION,3
BUKIT BATOK MRT STATION,BUKIT GOMBAK MRT STATION,3
BUKIT GOMBAK MRT STATION,CHOA CHU KANG MRT STATION,4
CHOA CHU KANG MRT STATION,YEW TEE MRT STATION,2
YEW TEE MRT STATION,KRANJI MRT STATION,5
KRANJI MRT STATION,MARSILING MRT STATION,3
MARSILING MRT STATION,WOODLANDS MRT STATION,3
WOODLANDS MRT STATION,ADMIRALTY MRT STATION,2
ADMIRALTY MRT STATION,SEMBAWANG MRT STATION,4
SEMBAWANG MRT STATION,CANBERRA MRT STATION,3
CANBERRA MRT STATION,YISHUN MRT STATION,2
YISHUN MRT STATION,KHATIB MRT STATION,3
KHATIB MRT STATION,YIO CHU KANG MRT STATION,5
YIO CHU KANG MRT STATION,ANG MO KIO MRT STATION,2
ANG MO KIO MRT STATION,BISHAN MRT STATION,4
BISHAN MRT STATION,BRADDELL MRT STATION,2
BRADDELL MRT STATION,TOA PAYOH MRT STATION,2
TOA PAYOH MRT STATION,NOVENA MRT STATION,3
NOVENA MRT STATION,NEWTON MRT STATION,2
NEWTON MRT STATION,ORCHARD MRT STATION,3
ORCHARD MRT STATION,SOMERSET MRT STATION,2
SOMERSET MRT STATION,DHOBY GHAUT MRT STATION,2
DHOBY GHAUT MRT STATION,CITY HALL MRT STATION,3
CITY HALL MRT STATION,RAFFLES PLACE MRT STATION,2
RAFFLES PLACE MRT STATION,MARINA BAY MRT STATION,2
MARINA BAY MRT STATION,MARINA SOUTH PIER MRT STATION,3
TUAS LINK MRT STATION,TUAS WEST ROAD MRT STATION,2
TUAS WEST ROAD MRT STATION,TUAS CRESCENT MRT STATION,2
TUAS CRESCENT MRT STATION,GUL CIRCLE MRT STATION,3
GUL CIRCLE MRT STATION,JOO KOON MRT STATION,3
JOO KOON MRT STATION,PIONEER MRT STATION,3
PIONEER MRT STATION,BOON LAY MRT STATION,3
BOON LAY MRT STATION,LAKESIDE MRT STATION,3
LAKESIDE MRT STATION,CHINESE GARDEN MRT STATION,2
CHINESE GARDEN MRT STATION,JURONG EAST MRT STATION,3
JURONG EAST MRT STATION,CLEMENTI MRT STATION,4
CLEMENTI MRT STATION,DOVER MRT STATION,3
DOVER MRT STATION,BUONA VISTA MRT STATION,2
BUONA VISTA MRT STATION,COMMONWEALTH MRT STATION,2
COMMONWEALTH MRT STATION,QUEENSTOWN MRT STATION,2
QUEENSTOWN MRT STATION,REDHILL MRT STATION,3
REDHILL MRT STATION,TIONG BAHRU MRT STATION,2
TIONG BAHRU MRT STATION,OUTRAM PARK MRT STATION,3
OUTRAM PARK MRT STATION,TANJONG PAGAR MRT STATION,2
TANJONG PAGAR MRT STATION,RAFFLES PLACE MRT STATION,3
RAFFLES PLACE MRT STATION,CITY HALL MRT STATION,2
CITY HALL MRT STATION,BUGIS MRT STATION,2
BUGIS MRT STATION,LAVENDER MRT STATION,3
LAVENDER MRT STATION,KALLANG MRT STATION,2
KALLANG MRT STATION,ALJUNIED MRT STATION,3
ALJUNIED MRT STATION,PAYA LEBAR MRT STATION,2
PAYA LEBAR MRT STATION,EUNOS MRT STATION,2
EUNOS MRT STATION,KEMBANGAN MRT STATION,3
KEMBANGAN MRT STATION,BEDOK MRT STATION,3
BEDOK MRT STATION,TANAH MERAH MRT STATION,3
TANAH MERAH MRT STATION,SIMEI MRT STATION,3
SIMEI MRT STATION,TAMPINES MRT STATION,3
TAMPINES MRT STATION,PASIR RIS MRT STATION,3
TANAH MERAH MRT STATION,EXPO MRT STATION,3
EXPO MRT STATION,CHANGI AIRPORT MRT STATION,4
HARBOURFRONT MRT STATION,TELOK BLANGAH MRT STATION,3
TELOK BLANGAH MRT STATION,LABRADOR PARK MRT STATION,1
LABRADOR PARK MRT STATION,PASIR PANJANG MRT STATION,3
PASIR PANJANG MRT STATION,HAW PAR VILLA MRT STATION,2
HAW PAR VILLA MRT STATION,KENT RIDGE MRT STATION,2
KENT RIDGE MRT STATION,ONE-NORTH MRT STATION,2
ONE-NORTH MRT STATION,BUONA VISTA MRT STATION,2
BUONA VISTA MRT STATION,HOLLAND VILLAGE MRT STATION,2
HOLLAND VILLAGE MRT STATION,FARRER ROAD MRT STATION,2
FARRER ROAD MRT STATION,BOTANIC GARDENS MRT STATION,2
BOTANIC GARDENS MRT STATION,CALDECOTT MRT STATION,5
CALDECOTT MRT STATION,MARYMOUNT MRT STATION,3
MARYMOUNT MRT STATION,BISHAN MRT STATION,2
BISHAN MRT STATION,LORONG CHUAN MRT STATION,3
LORONG CHUAN MRT STATION,SERANGOON MRT STATION,2
SERANGOON MRT STATION,BARTLEY MRT STATION,4
BARTLEY MRT STATION,TAI SENG MRT STATION,3
TAI SENG MRT STATION,MACPHERSON MRT STATION,2
MACPHERSON MRT STATION,PAYA LEBAR MRT STATION,2
PAYA LEBAR MRT STATION,DAKOTA MRT STATION,2
DAKOTA MRT STATION,MOUNTBATTEN MRT STATION,2
MOUNTBATTEN MRT STATION,STADIUM MRT STATION,2
STADIUM MRT STATION,NICOLL HIGHWAY MRT STATION,2
NICOLL HIGHWAY MRT STATION,PROMENADE MRT STATION,2
PROMENADE MRT STATION,BAYFRONT MRT STATION,6
BAYFRONT MRT STATION,MARINA BAY MRT STATION,2
PROMENADE MRT STATION,ESPLANADE MRT STATION,2
ESPLANADE MRT STATION,BRAS BASAH MRT STATION,2
BRAS BASAH MRT STATION,DHOBY GHAUT MRT STATION,2
WOODLANDS NORTH MRT STATION,WOODLANDS MRT STATION,2
WOODLANDS MRT STATION,WOODLANDS SOUTH MRT STATION,2
WOODLANDS SOUTH MRT STATION,SPRINGLEAF MRT STATION,5
SPRINGLEAF MRT STATION,LENTOR MRT STATION,3
LENTOR MRT STATION,MAYFLOWER MRT STATION,3
MAYFLOWER MRT STATION,BRIGHT HILL MRT STATION,2
BRIGHT HILL MRT STATION,UPPER THOMSON MRT STATION,2
UPPER THOMSON MRT STATION,CALDECOTT MRT STATION,3
CALDECOTT MRT STATION,STEVENS MRT STATION,4
STEVENS MRT STATION,NAPIER MRT STATION,3
NAPIER MRT STATION,ORCHARD BOULEVARD MRT STATION,2
ORCHARD BOULEVARD MRT STATION,ORCHARD MRT STATION,2
ORCHARD MRT STATION,GREAT WORLD MRT STATION,3
GREAT WORLD MRT STATION,HAVELOCK MRT STATION,2
HAVELOCK MRT STATION,OUTRAM PARK MRT STATION,2
OUTRAM PARK MRT STATION,MAXWELL MRT STATION,2
MAXWELL MRT STATION,SHENTON WAY MRT STATION,1
SHENTON WAY MRT STATION,MARINA BAY MRT STATION,2
MARINA BAY MRT STATION,GARDENS BY THE BAY MRT STATION,4
CHOA CHU KANG MRT STATION,SOUTH VIEW LRT STATION,2
SOUTH VIEW LRT STATION,KEAT HONG LRT STATION,2
KEAT HONG LRT STATION,TECK WHYE LRT STATION,2
TECK WHYE LRT STATION,PHOENIX LRT STATION,2
PHOENIX LRT STATION,BUKIT PANJANG MRT STATION,2
BUKIT PANJANG MRT STATION,SENJA LRT STATION,2
SENJA LRT STATION,JELAPANG LRT STATION,2
JELAPANG LRT STATION,SEGAR LRT STATION,2
SEGAR LRT STATION,FAJAR LRT STATION,2
FAJAR LRT STATION,BANGKIT LRT STATION,2
BANGKIT LRT STATION,PENDING LRT STATION,2
PENDING LRT STATION,PETIR LRT STATION,2
PETIR LRT STATION,BUKIT PANJANG MRT STATION,2
